Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to D:\py\DRL2\logs\sac_final_clean_s20260821\tensorboard\SAC_1
---------------------------------------
| baseline/                |          |
|    ent_coef_loss         | 0.191    |
|    learning_rate         | 0.0002   |
|    n_updates             | 237844   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.516    |
|    distance_failure_rate | 0.102    |
|    episodes              | 186      |
|    timeout_rate          | 0.382    |
| rollout/                 |          |
|    ep_len_mean           | 1.28e+03 |
|    ep_rew_mean           | -14      |
| time/                    |          |
|    episodes              | 188      |
|    fps                   | 46       |
|    time_elapsed          | 5634     |
|    total_timesteps       | 263885   |
| train/                   |          |
|    actor_loss            | -6.86    |
|    critic_loss           | 0.005    |
|    ent_coef              | 0.00227  |
|    ent_coef_loss         | 0.932    |
|    learning_rate         | 0.0002   |
|    n_updates             | 243884   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.511    |
|    distance_failure_rate | 0.101    |
|    episodes              | 188      |
|    timeout_rate          | 0.388    |
| rollout/                 |          |
|    ep_len_mean           | 1.3e+03  |
|    ep_rew_mean           | -14.3    |
| time/                    |          |
|    episodes              | 192      |
|    fps                   | 46       |
|    time_elapsed          | 5763     |
|    total_timesteps       | 269688   |
| train/                   |          |
|    actor_loss            | -6.56    |
|    critic_loss           | 0.00387  |
|    ent_coef              | 0.0022   |
|    ent_coef_loss         | -1.36    |
|    learning_rate         | 0.0002   |
|    n_updates             | 249684   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.508    |
|    distance_failure_rate | 0.103    |
|    episodes              | 195      |
|    timeout_rate          | 0.39     |
| rollout/                 |          |
|    ep_len_mean           | 1.33e+03 |
|    ep_rew_mean           | -15.9    |
| time/                    |          |
|    episodes              | 196      |
|    fps                   | 46       |
|    time_elapsed          | 5901     |
|    total_timesteps       | 276024   |
| train/                   |          |
|    actor_loss            | -6.21    |
|    critic_loss           | 0.00548  |
|    ent_coef              | 0.00212  |
|    ent_coef_loss         | 0.73     |
|    learning_rate         | 0.0002   |
|    n_updates             | 256020   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.513    |
|    distance_failure_rate | 0.106    |
|    episodes              | 199      |
|    timeout_rate          | 0.382    |
| rollout/                 |          |
|    ep_len_mean           | 1.35e+03 |
|    ep_rew_mean           | -15.9    |
| time/                    |          |
|    episodes              | 200      |
|    fps                   | 46       |
|    time_elapsed          | 6013     |
|    total_timesteps       | 281117   |
| train/                   |          |
|    actor_loss            | -6.26    |
|    critic_loss           | 0.00369  |
|    ent_coef              | 0.00227  |
|    ent_coef_loss         | -0.133   |
|    learning_rate         | 0.0002   |
|    n_updates             | 261116   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.515    |
|    distance_failure_rate | 0.104    |
|    episodes              | 202      |
|    timeout_rate          | 0.381    |
| rollout/                 |          |
|    ep_len_mean           | 1.35e+03 |
|    ep_rew_mean           | -16.6    |
| time/                    |          |
|    episodes              | 204      |
|    fps                   | 46       |
|    time_elapsed          | 6133     |
|    total_timesteps       | 286660   |
| train/                   |          |
|    actor_loss            | -6.13    |
|    critic_loss           | 0.0321   |
|    ent_coef              | 0.00222  |
|    ent_coef_loss         | 0.946    |
|    learning_rate         | 0.0002   |
|    n_updates             | 266656   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.515    |
|    distance_failure_rate | 0.107    |
|    episodes              | 206      |
|    timeout_rate          | 0.379    |
| rollout/                 |          |
|    ep_len_mean           | 1.37e+03 |
|    ep_rew_mean           | -16.7    |
| time/                    |          |
|    episodes              | 208      |
|    fps                   | 46       |
|    time_elapsed          | 6259     |
|    total_timesteps       | 292447   |
| train/                   |          |
|    actor_loss            | -5.95    |
|    critic_loss           | 0.0056   |
|    ent_coef              | 0.00214  |
|    ent_coef_loss         | 0.293    |
|    learning_rate         | 0.0002   |
|    n_updates             | 272444   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.517    |
|    distance_failure_rate | 0.105    |
|    episodes              | 209      |
|    timeout_rate          | 0.378    |
| rollout/                 |          |
|    ep_len_mean           | 1.39e+03 |
|    ep_rew_mean           | -16.9    |
| time/                    |          |
|    episodes              | 212      |
|    fps                   | 46       |
|    time_elapsed          | 6381     |
|    total_timesteps       | 297973   |
| train/                   |          |
|    actor_loss            | -6.08    |
|    critic_loss           | 0.0039   |
|    ent_coef              | 0.00212  |
|    ent_coef_loss         | 0.783    |
|    learning_rate         | 0.0002   |
|    n_updates             | 277972   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.516    |
|    distance_failure_rate | 0.103    |
|    episodes              | 213      |
|    timeout_rate          | 0.38     |
| rollout/                 |          |
|    ep_len_mean           | 1.4e+03  |
|    ep_rew_mean           | -17.9    |
| time/                    |          |
|    episodes              | 216      |
|    fps                   | 46       |
|    time_elapsed          | 6488     |
|    total_timesteps       | 302851   |
| train/                   |          |
|    actor_loss            | -5.74    |
|    critic_loss           | 0.00485  |
|    ent_coef              | 0.0022   |
|    ent_coef_loss         | 0.418    |
|    learning_rate         | 0.0002   |
|    n_updates             | 282848   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.516    |
|    distance_failure_rate | 0.111    |
|    episodes              | 217      |
|    timeout_rate          | 0.373    |
| rollout/                 |          |
|    ep_len_mean           | 1.42e+03 |
|    ep_rew_mean           | -17.8    |
| time/                    |          |
|    episodes              | 220      |
|    fps                   | 46       |
|    time_elapsed          | 6633     |
|    total_timesteps       | 309512   |
| train/                   |          |
|    actor_loss            | -6.08    |
|    critic_loss           | 0.00484  |
|    ent_coef              | 0.00223  |
|    ent_coef_loss         | -0.536   |
|    learning_rate         | 0.0002   |
|    n_updates             | 289508   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.52     |
|    distance_failure_rate | 0.108    |
|    episodes              | 223      |
|    timeout_rate          | 0.372    |
| rollout/                 |          |
|    ep_len_mean           | 1.43e+03 |
|    ep_rew_mean           | -17.7    |
| time/                    |          |
|    episodes              | 224      |
|    fps                   | 46       |
|    time_elapsed          | 6772     |
|    total_timesteps       | 315838   |
| train/                   |          |
|    actor_loss            | -6.19    |
|    critic_loss           | 0.00408  |
|    ent_coef              | 0.00214  |
|    ent_coef_loss         | 0.897    |
|    learning_rate         | 0.0002   |
|    n_updates             | 295836   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.522    |
|    distance_failure_rate | 0.106    |
|    episodes              | 226      |
|    timeout_rate          | 0.372    |
| rollout/                 |          |
|    ep_len_mean           | 1.43e+03 |
|    ep_rew_mean           | -17.1    |
| time/                    |          |
|    episodes              | 228      |
|    fps                   | 46       |
|    time_elapsed          | 6923     |
|    total_timesteps       | 322788   |
| train/                   |          |
|    actor_loss            | -6.05    |
|    critic_loss           | 0.0047   |
|    ent_coef              | 0.00212  |
|    ent_coef_loss         | 1.06     |
|    learning_rate         | 0.0002   |
|    n_updates             | 302784   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.52     |
|    distance_failure_rate | 0.105    |
|    episodes              | 229      |
|    timeout_rate          | 0.376    |
| rollout/                 |          |
|    ep_len_mean           | 1.46e+03 |
|    ep_rew_mean           | -17.8    |
| time/                    |          |
|    episodes              | 232      |
|    fps                   | 46       |
|    time_elapsed          | 7066     |
|    total_timesteps       | 329393   |
| train/                   |          |
|    actor_loss            | -5.95    |
|    critic_loss           | 0.00365  |
|    ent_coef              | 0.00208  |
|    ent_coef_loss         | 0.258    |
|    learning_rate         | 0.0002   |
|    n_updates             | 309392   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.515    |
|    distance_failure_rate | 0.106    |
|    episodes              | 235      |
|    timeout_rate          | 0.379    |
| rollout/                 |          |
|    ep_len_mean           | 1.47e+03 |
|    ep_rew_mean           | -17.3    |
| time/                    |          |
|    episodes              | 236      |
|    fps                   | 46       |
|    time_elapsed          | 7210     |
|    total_timesteps       | 335973   |
| train/                   |          |
|    actor_loss            | -5.64    |
|    critic_loss           | 0.00992  |
|    ent_coef              | 0.00203  |
|    ent_coef_loss         | 1.75     |
|    learning_rate         | 0.0002   |
|    n_updates             | 315972   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.508    |
|    distance_failure_rate | 0.105    |
|    episodes              | 238      |
|    timeout_rate          | 0.387    |
| rollout/                 |          |
|    ep_len_mean           | 1.48e+03 |
|    ep_rew_mean           | -18.1    |
| time/                    |          |
|    episodes              | 240      |
|    fps                   | 46       |
|    time_elapsed          | 7343     |
|    total_timesteps       | 342058   |
| train/                   |          |
|    actor_loss            | -5.76    |
|    critic_loss           | 0.014    |
|    ent_coef              | 0.00203  |
|    ent_coef_loss         | -1.67    |
|    learning_rate         | 0.0002   |
|    n_updates             | 322056   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.506    |
|    distance_failure_rate | 0.108    |
|    episodes              | 241      |
|    timeout_rate          | 0.386    |
| rollout/                 |          |
|    ep_len_mean           | 1.51e+03 |
|    ep_rew_mean           | -18.6    |
| time/                    |          |
|    episodes              | 244      |
|    fps                   | 46       |
|    time_elapsed          | 7508     |
|    total_timesteps       | 349647   |
| train/                   |          |
|    actor_loss            | -5.75    |
|    critic_loss           | 0.00464  |
|    ent_coef              | 0.00202  |
|    ent_coef_loss         | -0.516   |
|    learning_rate         | 0.0002   |
|    n_updates             | 329644   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.498    |
|    distance_failure_rate | 0.113    |
|    episodes              | 247      |
|    timeout_rate          | 0.389    |
| rollout/                 |          |
|    ep_len_mean           | 1.51e+03 |
|    ep_rew_mean           | -19      |
| time/                    |          |
|    episodes              | 248      |
|    fps                   | 46       |
|    time_elapsed          | 7663     |
|    total_timesteps       | 356720   |
| train/                   |          |
|    actor_loss            | -5.46    |
|    critic_loss           | 0.00757  |
|    ent_coef              | 0.002    |
|    ent_coef_loss         | -1.09    |
|    learning_rate         | 0.0002   |
|    n_updates             | 336716   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.494    |
|    distance_failure_rate | 0.116    |
|    episodes              | 249      |
|    timeout_rate          | 0.39     |
| rollout/                 |          |
|    ep_len_mean           | 1.52e+03 |
|    ep_rew_mean           | -19.7    |
| time/                    |          |
|    episodes              | 252      |
|    fps                   | 46       |
|    time_elapsed          | 7806     |
|    total_timesteps       | 362986   |
| train/                   |          |
|    actor_loss            | -5.48    |
|    critic_loss           | 0.00404  |
|    ent_coef              | 0.00189  |
|    ent_coef_loss         | -0.358   |
|    learning_rate         | 0.0002   |
|    n_updates             | 342984   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.494    |
|    distance_failure_rate | 0.114    |
|    episodes              | 255      |
|    timeout_rate          | 0.392    |
| rollout/                 |          |
|    ep_len_mean           | 1.53e+03 |
|    ep_rew_mean           | -19      |
| time/                    |          |
|    episodes              | 256      |
|    fps                   | 46       |
|    time_elapsed          | 7972     |
|    total_timesteps       | 370554   |
| train/                   |          |
|    actor_loss            | -5.26    |
|    critic_loss           | 0.00532  |
|    ent_coef              | 0.002    |
|    ent_coef_loss         | -1.41    |
|    learning_rate         | 0.0002   |
|    n_updates             | 350552   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.5      |
|    distance_failure_rate | 0.112    |
|    episodes              | 258      |
|    timeout_rate          | 0.388    |
| rollout/                 |          |
|    ep_len_mean           | 1.54e+03 |
|    ep_rew_mean           | -19.2    |
| time/                    |          |
|    episodes              | 260      |
|    fps                   | 46       |
|    time_elapsed          | 8124     |
|    total_timesteps       | 377514   |
| train/                   |          |
|    actor_loss            | -5.34    |
|    critic_loss           | 0.0492   |
|    ent_coef              | 0.00199  |
|    ent_coef_loss         | -0.717   |
|    learning_rate         | 0.0002   |
|    n_updates             | 357512   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.496    |
|    distance_failure_rate | 0.111    |
|    episodes              | 262      |
|    timeout_rate          | 0.393    |
| rollout/                 |          |
|    ep_len_mean           | 1.53e+03 |
|    ep_rew_mean           | -20      |
| time/                    |          |
|    episodes              | 264      |
|    fps                   | 46       |
|    time_elapsed          | 8251     |
|    total_timesteps       | 383257   |
| train/                   |          |
|    actor_loss            | -5.17    |
|    critic_loss           | 0.00345  |
|    ent_coef              | 0.00201  |
|    ent_coef_loss         | -0.957   |
|    learning_rate         | 0.0002   |
|    n_updates             | 363256   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.494    |
|    distance_failure_rate | 0.112    |
|    episodes              | 267      |
|    timeout_rate          | 0.393    |
| rollout/                 |          |
|    ep_len_mean           | 1.55e+03 |
|    ep_rew_mean           | -18.8    |
| time/                    |          |
|    episodes              | 268      |
|    fps                   | 46       |
|    time_elapsed          | 8402     |
|    total_timesteps       | 390181   |
| train/                   |          |
|    actor_loss            | -5.26    |
|    critic_loss           | 0.00353  |
|    ent_coef              | 0.00204  |
|    ent_coef_loss         | 0.95     |
|    learning_rate         | 0.0002   |
|    n_updates             | 370180   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.55e+03 |
|    ep_rew_mean     | -18.9    |
| time/              |          |
|    episodes        | 272      |
|    fps             | 46       |
|    time_elapsed    | 8501     |
|    total_timesteps | 394678   |
| train/             |          |
|    actor_loss      | -5.4     |
|    critic_loss     | 0.00465  |
|    ent_coef        | 0.00211  |
|    ent_coef_loss   | -0.384   |
|    learning_rate   | 0.0002   |
|    n_updates       | 374676   |
---------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.491    |
|    distance_failure_rate | 0.116    |
|    episodes              | 275      |
|    timeout_rate          | 0.393    |
| rollout/                 |          |
|    ep_len_mean           | 1.55e+03 |
|    ep_rew_mean           | -18.2    |
| time/                    |          |
|    episodes              | 276      |
|    fps                   | 46       |
|    time_elapsed          | 8626     |
|    total_timesteps       | 400436   |
| train/                   |          |
|    actor_loss            | -5.38    |
|    critic_loss           | 0.0046   |
|    ent_coef              | 0.00204  |
|    ent_coef_loss         | 0.514    |
|    learning_rate         | 0.0002   |
|    n_updates             | 380432   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.495    |
|    distance_failure_rate | 0.118    |
|    episodes              | 279      |
|    timeout_rate          | 0.387    |
| rollout/                 |          |
|    ep_len_mean           | 1.52e+03 |
|    ep_rew_mean           | -18.4    |
| time/                    |          |
|    episodes              | 280      |
|    fps                   | 46       |
|    time_elapsed          | 8727     |
|    total_timesteps       | 405043   |
| train/                   |          |
|    actor_loss            | -5.42    |
|    critic_loss           | 0.00474  |
|    ent_coef              | 0.00206  |
|    ent_coef_loss         | 0.348    |
|    learning_rate         | 0.0002   |
|    n_updates             | 385040   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.491    |
|    distance_failure_rate | 0.127    |
|    episodes              | 283      |
|    timeout_rate          | 0.382    |
| rollout/                 |          |
|    ep_len_mean           | 1.52e+03 |
|    ep_rew_mean           | -19.9    |
| time/                    |          |
|    episodes              | 284      |
|    fps                   | 46       |
|    time_elapsed          | 8838     |
|    total_timesteps       | 410134   |
| train/                   |          |
|    actor_loss            | -5.02    |
|    critic_loss           | 0.00558  |
|    ent_coef              | 0.00206  |
|    ent_coef_loss         | -1.72    |
|    learning_rate         | 0.0002   |
|    n_updates             | 390132   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.498    |
|    distance_failure_rate | 0.125    |
|    episodes              | 287      |
|    timeout_rate          | 0.376    |
| rollout/                 |          |
|    ep_len_mean           | 1.52e+03 |
|    ep_rew_mean           | -19      |
| time/                    |          |
|    episodes              | 288      |
|    fps                   | 46       |
|    time_elapsed          | 8963     |
|    total_timesteps       | 415910   |
| train/                   |          |
|    actor_loss            | -5.12    |
|    critic_loss           | 0.0057   |
|    ent_coef              | 0.00208  |
|    ent_coef_loss         | 0.222    |
|    learning_rate         | 0.0002   |
|    n_updates             | 395908   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.503    |
|    distance_failure_rate | 0.124    |
|    episodes              | 290      |
|    timeout_rate          | 0.372    |
| rollout/                 |          |
|    ep_len_mean           | 1.52e+03 |
|    ep_rew_mean           | -19.9    |
| time/                    |          |
|    episodes              | 292      |
|    fps                   | 46       |
|    time_elapsed          | 9083     |
|    total_timesteps       | 421418   |
| train/                   |          |
|    actor_loss            | -5.23    |
|    critic_loss           | 0.0272   |
|    ent_coef              | 0.00226  |
|    ent_coef_loss         | -0.401   |
|    learning_rate         | 0.0002   |
|    n_updates             | 401416   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.498    |
|    distance_failure_rate | 0.126    |
|    episodes              | 293      |
|    timeout_rate          | 0.375    |
| rollout/                 |          |
|    ep_len_mean           | 1.52e+03 |
|    ep_rew_mean           | -20      |
| time/                    |          |
|    episodes              | 296      |
|    fps                   | 46       |
|    time_elapsed          | 9231     |
|    total_timesteps       | 428185   |
| train/                   |          |
|    actor_loss            | -5.33    |
|    critic_loss           | 0.00795  |
|    ent_coef              | 0.00246  |
|    ent_coef_loss         | 1.81     |
|    learning_rate         | 0.0002   |
|    n_updates             | 408184   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.488    |
|    distance_failure_rate | 0.134    |
|    episodes              | 299      |
|    timeout_rate          | 0.378    |
| rollout/                 |          |
|    ep_len_mean           | 1.55e+03 |
|    ep_rew_mean           | -20.7    |
| time/                    |          |
|    episodes              | 300      |
|    fps                   | 46       |
|    time_elapsed          | 9395     |
|    total_timesteps       | 435646   |
| train/                   |          |
|    actor_loss            | -5.68    |
|    critic_loss           | 0.00905  |
|    ent_coef              | 0.00268  |
|    ent_coef_loss         | -0.0682  |
|    learning_rate         | 0.0002   |
|    n_updates             | 415644   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.483    |
|    distance_failure_rate | 0.132    |
|    episodes              | 302      |
|    timeout_rate          | 0.384    |
| rollout/                 |          |
|    ep_len_mean           | 1.55e+03 |
|    ep_rew_mean           | -21.2    |
| time/                    |          |
|    episodes              | 304      |
|    fps                   | 46       |
|    time_elapsed          | 9533     |
|    total_timesteps       | 441949   |
| train/                   |          |
|    actor_loss            | -5.82    |
|    critic_loss           | 0.0116   |
|    ent_coef              | 0.00284  |
|    ent_coef_loss         | -0.385   |
|    learning_rate         | 0.0002   |
|    n_updates             | 421948   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.479    |
|    distance_failure_rate | 0.141    |
|    episodes              | 305      |
|    timeout_rate          | 0.38     |
| rollout/                 |          |
|    ep_len_mean           | 1.55e+03 |
|    ep_rew_mean           | -22.3    |
| time/                    |          |
|    episodes              | 308      |
|    fps                   | 46       |
|    time_elapsed          | 9656     |
|    total_timesteps       | 447555   |
| train/                   |          |
|    actor_loss            | -6.42    |
|    critic_loss           | 0.0161   |
|    ent_coef              | 0.00313  |
|    ent_coef_loss         | 0.192    |
|    learning_rate         | 0.0002   |
|    n_updates             | 427552   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.471    |
|    distance_failure_rate | 0.152    |
|    episodes              | 310      |
|    timeout_rate          | 0.377    |
| rollout/                 |          |
|    ep_len_mean           | 1.54e+03 |
|    ep_rew_mean           | -23.8    |
| time/                    |          |
|    episodes              | 312      |
|    fps                   | 46       |
|    time_elapsed          | 9760     |
|    total_timesteps       | 452329   |
| train/                   |          |
|    actor_loss            | -6.83    |
|    critic_loss           | 0.0169   |
|    ent_coef              | 0.00347  |
|    ent_coef_loss         | -0.0606  |
|    learning_rate         | 0.0002   |
|    n_updates             | 432328   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.463    |
|    distance_failure_rate | 0.156    |
|    episodes              | 315      |
|    timeout_rate          | 0.381    |
| rollout/                 |          |
|    ep_len_mean           | 1.57e+03 |
|    ep_rew_mean           | -24.1    |
| time/                    |          |
|    episodes              | 316      |
|    fps                   | 46       |
|    time_elapsed          | 9937     |
|    total_timesteps       | 460329   |
| train/                   |          |
|    actor_loss            | -7.97    |
|    critic_loss           | 0.138    |
|    ent_coef              | 0.00413  |
|    ent_coef_loss         | 1.69     |
|    learning_rate         | 0.0002   |
|    n_updates             | 440328   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.458    |
|    distance_failure_rate | 0.163    |
|    episodes              | 319      |
|    timeout_rate          | 0.379    |
| rollout/                 |          |
|    ep_len_mean           | 1.56e+03 |
|    ep_rew_mean           | -25.8    |
| time/                    |          |
|    episodes              | 320      |
|    fps                   | 46       |
|    time_elapsed          | 10057    |
|    total_timesteps       | 465762   |
| train/                   |          |
|    actor_loss            | -8.43    |
|    critic_loss           | 0.0235   |
|    ent_coef              | 0.00457  |
|    ent_coef_loss         | -0.345   |
|    learning_rate         | 0.0002   |
|    n_updates             | 445760   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.453    |
|    distance_failure_rate | 0.171    |
|    episodes              | 322      |
|    timeout_rate          | 0.376    |
| rollout/                 |          |
|    ep_len_mean           | 1.56e+03 |
|    ep_rew_mean           | -27.7    |
| time/                    |          |
|    episodes              | 324      |
|    fps                   | 46       |
|    time_elapsed          | 10188    |
|    total_timesteps       | 471769   |
| train/                   |          |
|    actor_loss            | -9.47    |
|    critic_loss           | 0.0275   |
|    ent_coef              | 0.00491  |
|    ent_coef_loss         | 0.713    |
|    learning_rate         | 0.0002   |
|    n_updates             | 451768   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.449    |
|    distance_failure_rate | 0.178    |
|    episodes              | 325      |
|    timeout_rate          | 0.372    |
| rollout/                 |          |
|    ep_len_mean           | 1.55e+03 |
|    ep_rew_mean           | -29.3    |
| time/                    |          |
|    episodes              | 328      |
|    fps                   | 46       |
|    time_elapsed          | 10328    |
|    total_timesteps       | 477727   |
| train/                   |          |
|    actor_loss            | -10.2    |
|    critic_loss           | 0.0328   |
|    ent_coef              | 0.00507  |
|    ent_coef_loss         | -0.641   |
|    learning_rate         | 0.0002   |
|    n_updates             | 457724   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.442    |
|    distance_failure_rate | 0.185    |
|    episodes              | 330      |
|    timeout_rate          | 0.373    |
| rollout/                 |          |
|    ep_len_mean           | 1.53e+03 |
|    ep_rew_mean           | -30.4    |
| time/                    |          |
|    episodes              | 332      |
|    fps                   | 46       |
|    time_elapsed          | 10426    |
|    total_timesteps       | 482189   |
| train/                   |          |
|    actor_loss            | -10.8    |
|    critic_loss           | 0.0414   |
|    ent_coef              | 0.00521  |
|    ent_coef_loss         | 0.77     |
|    learning_rate         | 0.0002   |
|    n_updates             | 462188   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.436    |
|    distance_failure_rate | 0.197    |
|    episodes              | 335      |
|    timeout_rate          | 0.367    |
| rollout/                 |          |
|    ep_len_mean           | 1.49e+03 |
|    ep_rew_mean           | -31.7    |
| time/                    |          |
|    episodes              | 336      |
|    fps                   | 46       |
|    time_elapsed          | 10496    |
|    total_timesteps       | 485370   |
| train/                   |          |
|    actor_loss            | -11.7    |
|    critic_loss           | 0.0383   |
|    ent_coef              | 0.00557  |
|    ent_coef_loss         | 0.737    |
|    learning_rate         | 0.0002   |
|    n_updates             | 465368   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.46e+03 |
|    ep_rew_mean     | -32.2    |
| time/              |          |
|    episodes        | 340      |
|    fps             | 46       |
|    time_elapsed    | 10548    |
|    total_timesteps | 487753   |
| train/             |          |
|    actor_loss      | -11.9    |
|    critic_loss     | 0.03     |
|    ent_coef        | 0.00562  |
|    ent_coef_loss   | 0.27     |
|    learning_rate   | 0.0002   |
|    n_updates       | 467752   |
---------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.428    |
|    distance_failure_rate | 0.211    |
|    episodes              | 341      |
|    timeout_rate          | 0.361    |
| rollout/                 |          |
|    ep_len_mean           | 1.44e+03 |
|    ep_rew_mean           | -33.6    |
| time/                    |          |
|    episodes              | 344      |
|    fps                   | 46       |
|    time_elapsed          | 10678    |
|    total_timesteps       | 493755   |
| train/                   |          |
|    actor_loss            | -13.2    |
|    critic_loss           | 0.0414   |
|    ent_coef              | 0.00564  |
|    ent_coef_loss         | 0.829    |
|    learning_rate         | 0.0002   |
|    n_updates             | 473752   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.424    |
|    distance_failure_rate | 0.212    |
|    episodes              | 344      |
|    timeout_rate          | 0.363    |
| rollout/                 |          |
|    ep_len_mean           | 1.41e+03 |
|    ep_rew_mean           | -34.2    |
| time/                    |          |
|    episodes              | 348      |
|    fps                   | 46       |
|    time_elapsed          | 10775    |
|    total_timesteps       | 498181   |
| train/                   |          |
|    actor_loss            | -13.1    |
|    critic_loss           | 0.0365   |
|    ent_coef              | 0.00536  |
|    ent_coef_loss         | 1.26     |
|    learning_rate         | 0.0002   |
|    n_updates             | 478180   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.418    |
|    distance_failure_rate | 0.223    |
|    episodes              | 349      |
|    timeout_rate          | 0.358    |
| rollout/                 |          |
|    ep_len_mean           | 1.4e+03  |
|    ep_rew_mean           | -35.4    |
| time/                    |          |
|    episodes              | 352      |
|    fps                   | 46       |
|    time_elapsed          | 10880    |
|    total_timesteps       | 502975   |
| train/                   |          |
|    actor_loss            | -13.3    |
|    critic_loss           | 0.0387   |
|    ent_coef              | 0.00549  |
|    ent_coef_loss         | 0.453    |
|    learning_rate         | 0.0002   |
|    n_updates             | 482972   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.414    |
|    distance_failure_rate | 0.232    |
|    episodes              | 353      |
|    timeout_rate          | 0.354    |
| rollout/                 |          |
|    ep_len_mean           | 1.38e+03 |
|    ep_rew_mean           | -37      |
| time/                    |          |
|    episodes              | 356      |
|    fps                   | 46       |
|    time_elapsed          | 10996    |
|    total_timesteps       | 508278   |
| train/                   |          |
|    actor_loss            | -12.9    |
|    critic_loss           | 0.0389   |
|    ent_coef              | 0.00543  |
|    ent_coef_loss         | -1.12    |
|    learning_rate         | 0.0002   |
|    n_updates             | 488276   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.409    |
|    distance_failure_rate | 0.238    |
|    episodes              | 357      |
|    timeout_rate          | 0.353    |
| rollout/                 |          |
|    ep_len_mean           | 1.35e+03 |
|    ep_rew_mean           | -38.7    |
| time/                    |          |
|    episodes              | 360      |
|    fps                   | 46       |
|    time_elapsed          | 11098    |
|    total_timesteps       | 512967   |
| train/                   |          |
|    actor_loss            | -13.2    |
|    critic_loss           | 0.043    |
|    ent_coef              | 0.00544  |
|    ent_coef_loss         | 0.249    |
|    learning_rate         | 0.0002   |
|    n_updates             | 492964   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.404    |
|    distance_failure_rate | 0.247    |
|    episodes              | 361      |
|    timeout_rate          | 0.349    |
| rollout/                 |          |
|    ep_len_mean           | 1.35e+03 |
|    ep_rew_mean           | -39.8    |
| time/                    |          |
|    episodes              | 364      |
|    fps                   | 46       |
|    time_elapsed          | 11212    |
|    total_timesteps       | 518089   |
| train/                   |          |
