Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to D:\py\DRL2\logs\sac_final_phased_s20260822\tensorboard\SAC_1
---------------------------------------
| baseline/                |          |
|    distance_failure_rate | 0.607    |
|    episodes              | 183      |
|    timeout_rate          | 0.322    |
| rollout/                 |          |
|    ep_len_mean           | 1.42e+03 |
|    ep_rew_mean           | -55.1    |
| time/                    |          |
|    episodes              | 184      |
|    fps                   | 38       |
|    time_elapsed          | 7226     |
|    total_timesteps       | 276200   |
| train/                   |          |
|    actor_loss            | -6.99    |
|    critic_loss           | 0.0374   |
|    ent_coef              | 0.00279  |
|    ent_coef_loss         | -0.145   |
|    learning_rate         | 0.0002   |
|    n_updates             | 256196   |
---------------------------------------
